2026-03-02,삼일절 대체 휴일,삼일절 대체 휴일 (サミルチョル テチェ ヒュイル／삼일절 대체 휴일)
2026-05-05,어린이날,어린이날 (オリニナル／어린이날)
2026-05-24,부처님오신날,부처님오신날 (ブチョニムオシンナル／부처님오신날)
2026-05-25,부처님오신날 대체 휴일,부처님오신날 대체 휴일 (ブチョニムオシンナル テチェ ヒュイル／부처님오신날 대체 휴일)
2026-06-03,지방선거일,지방선거일 (チバンソンガイル／지방선거일)
2026-06-06,현충일,현충일 (ヒョンチュンイル／현충일)
2026-08-15,광복절,광복절 (クァンボクチョル／광복절)
2026-08-17,광복절 대체 휴일,광복절 대체 휴일 (クァンボクチョル テチェ ヒュイル／광복절 대체 휴일)
2026-09-24,추석 전날,추석 전날 (チュソク チョンナル／추석 전날)
2026-09-25,추석,추석 (チュソク／추석)
2026-09-26,추석 다음날,추석 다음날 (チュソク タウムナル／추석 다음날)
2026-10-03,개천절,개천절 (ケチョンジョル／개천절)
2026-10-05,개천절 대체 휴일,개천절 대체 휴일 (ケチョンジョル テチェ ヒュイル／개천절 대체 휴일)
2026-10-09,한글날,한글날 (ハングルナル／한글날)
2026-12-25,기독탄신일,기독탄신일 (キドクタンシニル／기독탄신일)
